분류,글귀
노력 즐기 천재 노력형 꾸준 인내 의지,천재는 노력하는 사람을 이길 수 없고 노력하는 사람은 즐기는 사람을 이길 수 없다. 롤프 메르쿨레
노력 열심 성공 결과 구준 인내 의지,"성공이란 결과로 측정하는 게 아니라, 그것에 소비한 노력의 총계로 따져야 할 것이다. 에디슨"
게으르 게을 게으름 보상 결과 열심,가장 바쁜 사람이 가장 많은 시간을 갖는다. 부지런히 노력하는 사람이 결국 많은 대가를 얻는다. 알렉산드리아 피네
인내 참는 의지 노력 성공 실패 기다림,"의지, 노력, 기다림은 성공의 주춧돌이다. 파스퇴르"
인내 열정 열심 꾸준 참는 노력 성공,인내없는 열정은 광기에 불과하다. 토마스 홉스
노력 목적 달성 인내 의지 끈기 성공,목적을 이루기 위해서 오랜 인내를 하기보다는 눈부신 노력을 하는 편이 쉽다. 라 브뤼에르
도전 용기 인내 노력 의지 시작 응원,모든 것을 인내로 대하는 사람만이 모든 것에 도전한다. 바우베낙스
노력 보상 열정 열심 응원 의지,노력이 적으면 얻는 것도 적다. 인간의 재산은 그의 노고에 달렸다. 헤리크
실천 행동 계획 실행 시작 용기 응원,추상적인 노력보다 구체적인 계획들을 실천해야 성공한다.
노력 성공 믿음 열심 자신감,"노력은 성공을 가져다 주는 것은 아니지만, 나를 배신하지는 않을 것이다."
믿음 노력 포기 실행 행동 자신감,당신이 할 수 있다고 믿든 할 수 없다고 믿든 믿는대로 될 것이다. 헨리 포드
믿음 포기 의지 자신감 꾸준 인내 응원,세상에 잘못된 결정은 없다. 끝까지 포기하지 않는다면. 보도 섀퍼
인내 포기 극복 좌절 절망 불안 고민,성공의 비결은 좌절하지 않고 극복하는 데 있다. 발자크
꾸준 노력 행동 실천 의지 매일 실행,매일매일 꾸준하게 노력하고 행동하라. 그랜트 카돈
노력 꾸준 의지 실천 성장 실행 행동,"오늘 당신이 하는 것은, 당신의 내일을 성장시킬 수 있다."
행동 실천 의욕 변화 성장 시작 당장,"오늘 당신의 인생을 변화시켜라. 미래에 모험을 걸려고 하지 말고, 지금 행동하라. 지체 없이."
목표설정 시작 의욕 도전 실행 행동,목표를 설정하는 것은 보이지 않는 것을 보이는 것으로 바꿔주는 첫번째 단계다.
진심 노력 성공 꾸준 인내 열정 의지,당신의 온 마음을 다해 일하면 당신은 성공할 것이다.
성장 힘들 좌절 절망,성장과 편안함은 한 방에 있을 수 없습니다. 조슈아 필즈 밀번
자아성찰 반성,내가 생각해도 한 번쯤 만나보고 싶은 사람이 되세요.
열정 인내 꾸준 포기,포기하고 싶어지면 애초에 왜 그렇게 오래 버텼는지를 기억하세요.
도전 인내 꾸준 포기,"멈추고 싶을 때면, 시작했던 이유를 생각해보세요."
힘든 힘들 후회 나약,"인생에 후회는 없습니다. 당신에게 일어나는 모든 일은 이유가 있습니다. 지나온 힘든 시간은 성격을 만들고, 나를 훨씬 강력한 사람으로 만들어줍니다. 리타 메로"
믿음 의지 의욕,나는 할 수 있고 해낼 겁니다.
생각대로 행동 마인드 마음가짐 마음 태도,사람은 생각하는 대로 됩니다. 사람은 자신이 느끼는 것을 끌어당깁니다. 사람은 상상하는 것을 창조합니다. 부처
자아성찰 반성 마인드 마음가짐 마음 태도,우리는 나이가 들면서 변하는 게 아니다. 보다 자기 다워지는 것이다. 린홀
게으르 게을 게으름 열심 노력,"게으르지 않음은 영원한 삶의 집이요, 게으름은 죽음의 집이다."
의욕 동기 긍정 믿음 마인드 마음가짐 태도,"나는 날마다, 모든 면에서, 점점 더 좋아지고 있다."
인생 의미 타이밍 깨달,인생에 뜻을 세우는데 적당한 때는 없다. 볼드윈
실패 도전 의욕 교훈 명심,실패는 잊어라. 하지만 그것이 준 교훈은 절대 잊으면 안된다. 하버트 개서
행복 불행 슬프 슬픈,"우리는 행복하기 때문에 웃는 게 아니라, 웃기 때문에 행복하다. 윌리엄 제임스"
자아성찰 반성,너 자신이 돼라. 다른 사람은 이미 있으니까. 오스카 와일드
인생 자신감 위로 응원,"인생은 가까이서 보면 비극, 멀리서 보면 희극이다. 찰리 채플린"
시간관리 시간,승자는 시간을 관리하며 살고 패자는 시간에 끌려 산다. 하비스
인생 실수 고민 걱정 불안,인생을 다시 산다면 다음번에는 더 많은 실수를 저지르리라. 나딘 스테어
최고 최상 노력 결과,최고에 도달하려면 최저에서 시작하라. 시루스
배움 인생 긍정,"배움은 의무도, 생존도 아니다. 애드워즈 데밍"
꾸준 노력 인내 행동 실천,행동의 가치는 그 행동을 끝까지 이루는 데 있다. 칭기스칸
실행 행동 실천,아무것도 하지 않으면 아무 일도 일어나지 않는다. 기시미 이치로
실행 행동 실천,일단 시작해라. 나중에 완벽해지면 된다. 론 무어
인생 시간 힘들 힘든,겨울이 오면 봄이 멀지 않으리. 셸리
희망 의욕 자신감 자기애 믿음,내 비장의 무기는 아직 손 안에 있다. 그것은 희망이다. 나폴레옹
위험 도전 용기 실천 실행,가장 큰 위험은 위험 없는 삶이다. 스티븐 코비
미루 미루지 미루고 미뤄서 실천 실행 제때,오늘 할 수 있는 일을 내일로 미루지 마라. 벤자민 프랭클린
위험 인지 도전 용기 응원 위로,위험은 자신이 무엇을 하는지 모르는 데서 온다. 워렌 버핏
인생 사람 인간 인간관계 관계,모든 사람들로부터 사랑받지 않아도 된다. 니체
망설 두려움 불안 걱정 고민,망설이면 두려움만 커진다.
성공 실패 불안 걱정 고민,우리 자신에게 실패를 허락하는 것이 성공을 허락하는 것이다.
현재 지금 노력 의지,미래를 만드는 건 현재다.
믿음 자신감 자기애 자기만족 긍정,못하는 일에 초점 맞추기를 그만하면 자기가 어떤 일을 할 수 있는지 알고 놀라게 될 것이다. 앨릭스 코브
인내 참는 참고,인내가 최상의 미덕이다. 카토
익숙함 익숙 새로움 새로 설레임 설렘 설레,익숙함을 당연하게 생각하지 마세요.
인생 삶 가치 믿음,삶이 가치가 있다고 믿어라. 그러면 그 믿음은 현실이 될 것이다. 윌리엄 제임스
가난 희망 동기 의욕,가난은 가난하다고 느끼는 곳에 존재한다. 에머슨
삶 인생 희망 용기,삶이 있는 한 희망은 있다. 키케로
즐기 피할 수용 받아들,피할 수 없으면 즐겨라. 로버트 엘리엇
실행 행동 실천 노력,계단을 밟아야 계단 위에 올라설 수 있다.
행복 믿음 의욕 의지,행복은 습관이다. 허버드
위험 행동 실천 실행 도전 용기,"아무런 위험을 감수하지 않는다면, 더 큰 위험을 감수하게 될 것이다. 에리카 종"
도전 용기 의욕 실행 실천 행동,훌륭한 사람과 어리석은 사람의 차이는 불과 한 걸음 차이다. 나폴레옹
운명 인생 삶 노력 실행 행동 실천,정해진 것은 아무것도 없다. 정해진 운명 또한 없다. 도교
의욕 노력 절실,당신의 하루하루를 당신의 마지막 날이라고 생각하라. 호라티우스
기회 실천 노력 행동 시작,작은 기회로부터 위대한 업적이 시작된다. 데모스테네스
인생 노력 꾸준 의지,인생은 자전거를 타는 것과 같다. 쓰러지지 않으려면 뛰어야 한다. 아인슈타인
현재 노력 의욕 의지,미래는 지금이다. 마거릿 미드
실패 성공 결과 노력,실패는 성공을 돋보이게 하는 조미료. 트루먼 카포티
실패 성공 결과 노력,실패로부터 배울 수 있다면 그 실패는 성공이다. 말콤 포브스
꿈 인생 삶 도전 용기,꿈을 꾸기에 인생은 빛난다. 모차르트
인생 삶 길 캄캄 어두,"길을 잃는다는 것은 곧, 길을 알게 되는 것이다."
인생 삶 방법 방향 응원,인생의 비결은 그것을 다루는 방법입니다. 헬렌 미렌
자기만족 행복 불행,"스스로 행복하다고 믿지 않으면, 그 누구도 행복할 수 없다. 푸블릴리우스 시루스"
시간이 시간부족 시간,변명 중에서 가장 어리석은 별명은 '시간이 없어서'이다. 에디슨
인연 인간 인간관계 관계,"만남은 인연이다, 소중한 인연 소중하게 대하라."
인생 경험 현실 삶,인생은 풀어야 하는 문제가 아니라 경험해야 하는 현실이다.
인생 현실 삶 변화 노력,인생은 스스로 되풀이하면서 변화하는 모습의 연속이 아닐까. 앤디 워홀
꿈 실천 실행 노력,"꿈을 꿀 수 있다면, 그 꿈을 실현할 수 있다. 월트 디즈니"
노력 실천 실행 결과 꿈,오랫동안 꿈을 그리는 사람은 마침내 그 꿈을 닮아간다. 앙드레 말로
실행 실천 노력 행동 의지,"아는 것이 아니라, 하는 것이 힘이다. 우종민"
용기 실천 변화,"가장 필요한 용기가 있다면, 그것은 나를 기꺼이 바꿀 용기. 이동영"
성장 성공 실패 만족 자기만족,만족이 성장을 멈추게 한다. 필립스 브룩스
인생 길 노력 삶,길이란 정해진 것이 아니다. 가다보면 길이 생기는 법. 그것이 바로 길이다. 루쉰
삶 인생 용기 수용,"원하는 삶을 살기 위해, 원하지 않는 삶을 기꺼이 받아들이는 용기를 얻어라."
후회 노력 인생 삶,후회하기 싫으면 그렇게 살지말고 그렇게 살거면 후회하지 마라. 무라카미 하루키
방향 노력 천천히 꾸준,인생은 속도가 아니라 방향이다.
주저 망설 실행 실천 행동 시작,"덜 생각하고, 더 실행에 옮기세요."
이별 헤어짐 헤어 슬프 슬퍼 아프 아파,"슬픔은 나약함이 드러난 것도, 믿음이 부족한 것도 아니다. 그저 사랑의 대가일 뿐이다."
아량 이해심 이해 배려 배려심,큰 마음이 큰 영혼을 키운다.
외로움 그리움 극복 헤어짐 헤어,외로움을 극복한 사람만이 당당하게 홀로 설 수 있다.
인생 결과 과정 노력,"눈 앞의 꽃만 보지 말고, 꽃이 피기까지 그의 일생을 들여다보라. 그도 비바람에 많이 아팠다."
마음 인생 삶 자아성찰,마음을 다스린다는 것은 마음의 생사여탈권을 내가 쥐고 주인공으로 사는 것을 뜻합니다.
인내 순응 수용 꾸준 노력,참고 기다리며 순응하지 않고 한 송이 꽃인들 피울 수 있는가
불운 행운 불행 행복 어려운 다행,어려운 일이 닥치면 이런 마음을 가지세요. '어쩌면 내게 더 큰 일이 생길 수도 있었는데 이 정도여서 정말 다행입니다.' 그러면 불운조차 행운이 됩니다.
행복 불행 불운 고통 성장,행복의 이유를 밖에서 찾으면 한없이 가난하게 느껴지지만 내 안에서 찾으면 우리 모두는 엄청난 부자가 될 수 있다.
인생 삶 고통 힘들 힘든 성장 배움,한 그루의 나무가 나이테 한 줄을 키울 때 고통을 경험하듯 우리의 삶도 고통을 통해 성장하고 배운다.
결점 단점 증오,"증오심은 미운 사람의 결점은 크게 보게 하고, 장점은 무시하게 만든다."
자기위로 위로,오늘은 귀한 손님을 대접하듯 자신에게 한 잔의 차를 대접하세요.
게으르 게을 게으름 열심 노력,한 번 게으름을 허락하면 그 게으름은 어떤 구실로든지 떠나려 하지 않는다.
마음 마음가짐,어떻게 보이고 싶다고 해서 그렇게 보여지는 것이 아니다. 보는 사람이 어떻게 보느냐에 따라 삼각산이 뾰족하게도 보이고 둥글게도 보이는 것이다.
용서 미움 증오 미워하 미워,용서가 힘든 것은 나를 넘어서는 일이기 때문이다.
타인 용서 배려 이해,모름지기 자기에게는 엄하고 다른 사람에게는 자비를 베푸는 삶이라야 향기가 납니다.
자기만족 행복 불행 위로 반성,"우리는 자신을 가여운 사람으로 만들 수도, 행복한 사람으로 만들 수도 있다. 사실 둘 다 드는 힘은 똑같다."
두려움 불안 고민 걱정,다른 사람들이 해낸 일을 당신은 할 수 없다고 말하는 존재는 다름 아닌 마음 깊숙이에서 당신을 대신해 말하고 있는 두려움이다.
노력 꾸준 의지 포기 실패 성공,당신이 실패하는 유일한 길은 노력을 포기하는 것임을 기억하라. 포기하지 않으면 실패가 아니다.
시작 행동 실천 실행,떨리면 떨면서라도 시작하라. 하지만 반드시 시작해야만 한다.
최선 노력 삶 미덕,"작은 하나하나의 삶의 현장에서 최선을 다하는 것, 그것만이 우리 삶의 의미를 일깨워주고 우리의 존재를 확인시켜주는 최고의 선이다."
이해 배려 증오 저주,"주면 받는다는 원칙이 있다. 그러므로 남을 저주하면, 나한테 저주가 오는 것이 당연한 귀결이다. 우리는 우리가 원하는 물건에 대해서는 언제나 그 값을 치러야하는 것처럼, 남에게 영향을 끼쳤다면 반드시 그 대가가 내게 되돌아오고 만다. 에머슨"
사랑 이별 헤어 헤어지 헤어짐,사랑이 깨지는 것보다 더 두려운 것은 사랑이 변하는 것이다. 니체
사랑 이해 배려 미덕,"원하는 것이 없는 사랑, 이것이 우리 영혼의 가장 높고, 가장 바람직한 경지이다. 헤르만 헤세"
응원 의욕 긍정 미래,"괜찮아, 괜찮아, 반드시 잘 될거야."
믿음 자기만족 긍정,나는 매력적이고 아름답다. 나만의 매력으로 빛나고 있다.
긍정 응원 의욕 위로,있는 그대로의 나라도 괜찮아.
용기 성공 두려움 실패 마음가짐 태도,"용기는 우리를 성공으로 이끌고, 두려움은 우리를 실패로 이끈다."
용기 성공 시작 실천 태도,신은 용기 있는 사람을 결코 버리지 않는다.
명예 용기 도전 시작 실천 실행 태도,돈을 잃는 것은 가벼운 손실이고 명예를 잃는 것은 중대한 손실이다. 그러나 용기를 잃는 것은 보상 받을 수 없는 손실이다.
인생 희망 의욕 응원 위로,위대한 희망이 사그라지는 것은 해가 지는 것과 같다. 그것은 인생의 빛이 사라지는 것과 다름없다. 매일 희망이라는 태양이 떠오르게 하자.
행복 불행 불운 성장 위로,커다란 행복을 느끼려면 큰 고통과 불행을 먼저 가져야 한다. 그렇지 않으면 이게 행복인지 어떻게 알겠는가.
불행 인생 삶 행복 위로,인생이라는 학교에는 불행이라는 훌륭한 스승이 있다. 그 스승 덕분에 우리는 더욱 단련된다.
노력 실천 실행 인생 시작,내 인생의 방해자는 언제나 나 자신이었다.
긍정 부정적 고민 불안 걱정,"나는 왜 되는 일이 없을까' 살면서 자주 이런 고민을 한다. 그런데 생각해보면 되는 일이 없었던 것이 아니라, 되게 한 일이 없었다는 것을 알 수 있다."
그립 그리움 그리워 진심 관계 사람 인간,"이유 없이 안기고 싶을 때가 있는 것처럼, 가끔은 마음이 통하는 사람이 그립다."
실천 실행 행동 계획 시작 노력,"생각만 하는 사람의 삶은 스스로 공부하는 삶에 비하면 사소하고, 보이지 않는 것을 보기 위해 발돋움하고 바라보는 일은 실제로 올라가 바라보는 것만 못하다."
뜻 길 인생 삶 의지 의욕 마인드 태도,"뜻은 높은 곳에, 마음은 낮은 곳에 두라."
두려움 불안 고민 걱정 의지,"다가오는 두려움을 피하지 않고, 찬찬히 섬세하게 들여다볼 수 있다면, 어떤 거친 흐름 앞에서도 당당할 수 있다."
배움 배울 인간 관계 인생 삶 자연,"한 사람만 만나도, 자연의 한 풍경만 스쳐도, 우리가 존경할 것이 가득하다."
실패 인생 도전 용기 위로 의욕,실패란 인생이라는 여정에서 단지 게임에서 한 판 진 것일 뿐. 다시 일어서서 즐기자.
위로 의욕 의지 태도 마인드,세상에 아프지 않은 사람은 없다. 단지 덜 아픈 사람이 위로할 뿐이다.
